Event	ID	Name			Wwise Object Path	Notes
	1973289021	ButtonOnOff			\Default Work Unit\ButtonOnOff	
	4083559728	ChannelingButtonOnOff			\Default Work Unit\ChannelingButtonOnOff	

Switch Group	ID	Name			Wwise Object Path	Notes
	3033628004	On_Off			\Default Work Unit\On_Off	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	On_Off			
	1651971902	On	On_Off			

Effect plug-ins	ID	Name	Type				Notes
	52173776	Two Big Ears 3Dception (Attached)	AttachableMixerInput			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	561323	SoftWater1	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\SoftWater1_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\SoftWater1		1392436
	3961778	BoulderSlidePitch01	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\BoulderSlidePitch01_32446C11.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\DoorSlide\BoulderSlidePitch01		743444
	130984368	SP_Emitting301	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\Emitting301_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\Emitting\Emitting\SP_Emitting301		488620
	250988435	Waterfall02	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\Waterfall02_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Waterfall02		853664
	311557858	Mojo03	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\Mojo03_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Mojo03		1957476
	340341777	SP_Emitting303	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\Emitting303_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\Emitting\Emitting\SP_Emitting303		895696
	347106548	SP_PlayerButton303	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\PlayerCrystal303_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton303		162960
	356831244	SwitchRealOff02	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\SwitchRealOff02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Switches\ChannelingSwitchMixer\ChannelingOnOff\SwitchRealOff02		204016
	378898815	SP_Waterfall01	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\Waterfall01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\Waterfall\WaterFall\SP_Waterfall01		1781248
	499906511	DeepRumble02	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\DeepRumble02_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\DeepRumble02		43537504
	500268983	LargeBoulderSlidePitch01	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\LargeBoulderSlidePitch01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\DoorSlide\LargeBoulderSlidePitch01		778060
	543061074	DeepRumble	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\DeepRumble_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\DeepRumble		10162972
